image,title,description,tag,tagClass
images/Jokers/Joker.png,Joker,&#43;4 Mult.,COMMON,tags
images/Jokers/Greedy_Joker.png,Greedy Joker,Played cards with &#9830;Diamond suit give &#43;3 Mult when scored.,COMMON,tags
images/Jokers/Lusty_Joker.png,Lusty Joker,Played cards with &#9829;Heart suit give &#43;3 Mult when scored.,COMMON,tags
images/Jokers/Wrathful_Joker.png,Wrathful Joker,Played cards with &#9824;Spades suit give &#43;3 Mult when scored.,COMMON,tags
images/Jokers/Gluttonous_Joker.png,Gluttonous Joker,Played cards with &#9827;Clubs suit give &#43;3 Mult when scored.,COMMON,tags
images/Jokers/Jolly_Joker.png,Jolly Joker,&#43;8 Mult if played hand contains a Pair.,COMMON,tags
images/Jokers/Zany_Joker.png,Zany Joker,&#43;12 Mult if played hand contains a Three of a Kind.,COMMON,tags
images/Jokers/Mad_Joker.png,Mad Joker,&#43;20 Mult if played hand contains a Four of a Kind.,COMMON,tags
images/Jokers/Crazy_Joker.png,Crazy Joker,&#43;12 Mult if played hand contains a Straight.,COMMON,tags
images/Jokers/Droll_Joker.png,Droll Joker,&#43;10 Mult if played hand contains a Flush.,COMMON,tags
images/Jokers/Sly_Joker.png,Sly Joker,&#43;50 Chips if played hand contains a Pair.,COMMON,tags
images/Jokers/Wily_Joker.png,Wily Joker,&#43;100 Chips if played hand contains a Three of a Kind.,COMMON,tags
images/Jokers/Clever_Joker.png,Clever Joker,&#43;150 Chips if played hand contains a Four of a Kind.,COMMON,tags
images/Jokers/Devious_Joker.png,Devious Joker,&#43;100 Chips if played hand contains a Straight.,COMMON,tags
images/Jokers/Crafty_Joker.png,Crafty Joker,&#43;80 Chips if played hand contains a Flush.,COMMON,tags
images/Jokers/Half_Joker.png,Half Joker,&#43;20 Mult if played hand contains 3 or fewer cards.,COMMON,tags
images/Jokers/Joker_Stencil.png,Joker Stencil,&#215;1 Mult for each empty ''Joker'' slot.,UNCOMMON,tags-1
images/Jokers/Four_Fingers.png,Four Fingers,All Flushes and Straights can be made with 4 cards.,UNCOMMON,tags-1
images/Jokers/Mime.png,Mime,Retrigger all card Held in Hand abilities.,UNCOMMON,tags-1
images/Jokers/Credit_Card.png,Credit Card,Go up to &#8722;&#36;20 in debt,COMMON,tags
images/Jokers/Ceremonial_Dagger.png,Ceremonial Dagger,"When Blind is selected, destroy Joker to the right and permanently add double its sell value to this Mult.",UNCOMMON,tags-1
images/Jokers/Banner.png,Banner,&#43;30 Chips for each remaining discard.,COMMON,tags
images/Jokers/Mystic_Summit.png,Mystic Summit,&#43;15 Mult when 0 discards remaining.,COMMON,tags
images/Jokers/Marble_Joker.png,Marble Joker,Adds one Stone card to the deck when Blind is selected.,UNCOMMON,tags-1
images/Jokers/Loyalty_Card.png,Loyalty Card,&#215;4 Mult every 6 hands played.,UNCOMMON,tags-1
images/Jokers/8_Ball.png,8 Ball,Create a Planet card if played hand contains 2 or more 8s.,COMMON,tags
images/Jokers/Misprint.png,Misprint,&#43; Mult. Between 0 and 23.,COMMON,tags
images/Jokers/Dusk.png,Dusk,Retrigger all played cards in final hand of round.,UNCOMMON,tags-1
images/Jokers/Raised_Fist.png,Raised Fist,Adds double the rank of lowest card held in hand to Mult.,COMMON,tags
images/Jokers/Chaos_The_Clown.png,Chaos the Clown,1 free Reroll per shop.,COMMON,tags
images/Jokers/Fibonacci.png,Fibonacci,"Each played Ace, 2, 3, 5, or 8 gives &#43;6 Mult when scored.",UNCOMMON,tags-1
images/Jokers/Steel_Joker.png,Steel Joker,This Joker gaines &#215;0.2 Mult for each Steel Card in your full deck.,UNCOMMON,tags-1
images/Jokers/Scary_Face.png,Scary Face,Played Face cards give &#43;30 Chips when scored.,COMMON,tags
images/Jokers/Abstract_Joker.png,Abstract Joker,&#43; Mult for each Joker card.,COMMON,tags
images/Jokers/Delayed_Gratification.png,Delayed Gratification,Earn &#36;2 per discard if no discards are used by the end of the round.,COMMON,tags
images/Jokers/Hack.png,Hack,"Retrigger each played 2, 3, 4, 5.",COMMON,tags
images/Jokers/Pareidolia.png,Pareidolia,All cards are considered Face cards.,COMMON,tags
images/Jokers/Gros_Michel.png,Gros Michel,&#43;15 Mult 1 in 6 change this card is destroyed at end of round.,COMMON,tags
images/Jokers/Even_Steven.png,Even Steven,Played cards with EVEN rank give &#43;4 Mult when scored.,COMMON,tags
images/Jokers/Odd_Todd.png,Odd Todd,Played cards with ODD rank give &#43;31 Chips when scored.,COMMON,tags
images/Jokers/Scholar.png,Scholar,Played Aces give &#43;20 Chips and &#43;4 Mult when scored.,COMMON,tags
images/Jokers/Business_Card.png,Business Card,Played Face cards have a 1 in 2 change to give &#36;2 when scored.,COMMON,tags
images/Jokers/Supernova.png,Supernova,Adds the number of times poker hand has been played to Mult.,COMMON,tags
images/Jokers/Ride_The_Bus.png,Ride the Bus,&#43;1 Mult per consecutive hand played without a scoring face card.,COMMON,tags
images/Jokers/Space_Joker.png,Space Joker,1 in 4 chance to upgrade level of played poker hand.,UNCOMMON,tags-1
images/Jokers/Egg.png,Egg,Gains &#36;3 of sell value at end of round.,COMMON,tags
images/Jokers/Burglar.png,Burglar,"When Blind is selected, gain &#43;3 Hands and lose all discards.",UNCOMMON,tags-1
images/Jokers/Blackboard.png,Blackboard,&#215;3 Mult if all cards held in hand are &#9824Spades or &#9827;Clubs.,UNCOMMON,tags-1
images/Jokers/Runner.png,Runner,Gains &#43;15 Chips if played hand contains a Straignt.,COMMON,tags
images/Jokers/Ice_Cream.png,Ice Cream,&#43;100 Chips &#8722;5 Chips for every hand played.,COMMON,tags
images/Jokers/DNA.png,DNA,"If First Hand of round has only 1 card, add a permanent copy to deck and draw it to Hand.",RARE,tags-2
images/Jokers/Splash.png,Splash,Every Played Card counts in scoring,COMMON,tags
images/Jokers/Blue_Joker.png,Blue Joker,&#43;2 Chips for each remains card in Deck,COMMON,tags
images/Jokers/Sixth_Sense.png,Sixth Sense,"If First Hand of round is a single 6, destroy it and create a Spectral Card.",UNCOMMON,tags-1
images/Jokers/Constellation.png,Constellation,Gains &#215;0.1 Mult per Planet card used,UNCOMMON,tags-1
images/Jokers/Hiker.png,Hiker,Every Played Card permanently gains &#43;5 Chips when scored.,UNCOMMON,tags-1
images/Jokers/Faceless_Joker.png,Faceless Joker,Earn &#36;5 if 3 or more Face Cards are discarded at the same time.,COMMON,tags
images/Jokers/Green_Joker.png,Green Joker,&#43;1 Mult per hand played &#8722;1 Mult per discard.,COMMON,tags
images/Jokers/Superposition.png,Superposition,Create a Tarot card if poker hand contains an Ace and a Straight.,COMMON,tags
images/Jokers/To_Do_List.png,To Do List,"Earn &#36;5 if Poker Hand is a Two Pair, poker hand changes at end of round.",COMMON,tags
images/Jokers/Cavendish.png,Cavendish,&#215;3 Mult 1 in 1000 chance this card is destroyed at end of round.,COMMON,tags
images/Jokers/Card_Sharp.png,Card Sharp,&#215;3 Mult if Poker Hand has already been played this round.,UNCOMMON,tags-1
images/Jokers/Red_Card.png,Red Card,Gains &#43;3 Mult when any Booster Pack is skipped.,COMMON,tags
images/Jokers/Madness.png,Madness,"When Small Blind or Big Blind is selected, gain &#215;0.5 Mult and destroy a random Joker.",UNCOMMON,tags-1
images/Jokers/Square_Joker.png,Square Joker,Gains &#43;4 Chips if played hand has exactly 4 cards.,COMMON,tags
images/Jokers/Seance.png,Séance,"If Poker Hand is a Straight Flush, create a random Spectral card.",UNCOMMON,tags-1
images/Jokers/Riff_Raff.png,Riff-Raff,"When Blind is selected, create 2 Common Jokers.",COMMON,tags
